milestone_title,title,link,resource_type
Portfolio Photoshoot,Pexels - Free Stock Photos for Inspiration,https://www.pexels.com/,Website
MOOC Specialization,Coursera Specializations,https://www.coursera.org/specializations,Course
MOOC Specialization,edX MicroMasters Programs,https://www.edx.org/micromasters,Course
MOOC Specialization,What is a MOOC Specialization? - YouTube,https://www.youtube.com/results?search_query=what+is+a+mooc+specialization,Video
Startup Pitch Competition,Elevator Pitch Competition Examples,https://www.youtube.com/results?search_query=elevator+pitch+competition,Video
Startup Pitch Competition,How to Create a Pitch Deck,https://www.ycombinator.com/library/4A-how-to-build-your-seed-round-pitch-deck,Website
Startup Pitch Competition,"Book: 'Pitch Anything' by Oren Klaff",https://www.goodreads.com/book/show/9985226-pitch-anything,Book
Industry Mentorship Program,Find a Mentor on LinkedIn,https://www.linkedin.com/help/linkedin/answer/a567633,Website
Industry Mentorship Program,The Importance of Mentorship - YouTube,https://www.youtube.com/results?search_query=the+importance+of+mentorship,Video
Industry Mentorship Program,SCORE - Mentors for Small Businesses,https://www.score.org/,Website
International Student Exchange,AIESEC Global Volunteer,https://aiesec.org/global-volunteer,Website
International Student Exchange,Study Abroad Programs,https://www.gooverseas.com/study-abroad,Website
International Student Exchange,Benefits of Student Exchange Programs,https://www.youtube.com/results?search_query=benefits+of+student+exchange+programs,Video
Foreign University Applications,Common App - College Application Platform,https://www.commonapp.org/,Website
Foreign University Applications,Statement of Purpose (SOP) Writing Tips,https://www.youtube.com/results?search_query=statement+of+purpose+writing+tips,Video
Foreign University Applications,QS World University Rankings,https://www.topuniversities.com/,Website
Community Volunteering,VolunteerMatch - Find Volunteer Opportunities,https://www.volunteermatch.org/,Website
Community Volunteering,GiveIndia - Donation Platform,https://www.giveindia.org/,Website
Community Volunteering,Impact of Volunteering on Career,https://www.youtube.com/results?search_query=impact+of+volunteering+on+career,Video
